YEAR,GENDER,AGE,HAND,HEIGHT,FOOT,ARM_SPAN,LANGUAGES,GET_TO_SCHOOL,TRAVEL_TIME,REACTION_TIME,MEMORY_SCORE,BIRTH_MONTH,SEASON,ALLERGIES,VEGETARIAN,FAV_FOOD,DRINK,FAV_SUB,SLEEP_TIME,OCCUPANTS,COMMUNICATION,TXT_SENT,HANG_HRS,HW_HRS,SPORT_HRS,VG_HRS,COMP_HRS,TV_HRS,WORK_HRS
2013,Female,17,Right,165.0,25.0,161.0,1.0,Car,7.0,0.388,50.0,July,Summer,Yes,No,Poultry,Water,Science,8.0,4.0,Text,500.0,12.0,0.25,6.0,0.0,2.0,2.0,8.0
2015,Female,17,Right,157.0,22.0,152.0,1.0,Car,5.0,0.399,44.0,August,Fall,No,No,Meat,Water,Social studies,6.0,4.0,Text,30.0,2.0,21.0,2.0,0.0,15.0,3.0,0.0
2012,Male,18,Right,177.0,30.0,180.0,1.0,Car,2.0,0.265,51.0,November,Summer,No,No,Meat,Water,Mathematics and statistics,8.0,5.0,Phone,50.0,35.0,0.0,5.0,0.0,5.0,10.0,25.0
2015,Female,17,Right,170.0,26.0,170.0,1.0,Car,7.0,0.628,49.0,December,Winter,No,No,Pizza/Pasta,Juice,Art,7.0,5.0,Text,15.0,5.0,5.0,5.0,1.0,2.0,4.0,0.0
2010,Female,17,Right,153.0,22.0,154.0,3.0,Car,6.0,0.528,31.0,September,Fall,No,No,Pizza/Pasta,Juice,Social studies,7.5,4.0,In person,0.0,7.0,3.0,6.0,0.0,30.0,2.0,0.0
2016,Male,17,Right,183.0,27.0,185.0,2.0,Bus,13.0,0.315,44.0,August,Fall,No,No,Desserts,Water,Computers and technology,6.0,4.0,In person,0.0,1.0,14.0,6.0,4.0,21.0,0.0,0.0
2010,Male,17,Right,195.0,27.0,194.0,2.0,Bus,5.0,0.477,46.0,August,Summer,No,No,Desserts,Coffee,Languages,7.0,4.0,In person,3.0,30.0,30.0,5.0,0.0,20.0,20.0,7.0
2017,Female,17,Right,162.5,25.0,172.0,2.0,Car,12.0,0.402,33.0,July,Fall,Yes,No,Other,Water,English,7.0,5.0,In person,14.0,13.0,10.0,3.5,0.0,45.0,15.0,0.0
2018,Male,18,Right,173.0,22.0,167.0,1.0,Bus,60.0,0.904,46.0,January,Summer,Yes,No,Seafood,Water,Science,7.0,5.0,Text,4.0,25.0,5.0,10.0,5.0,10.0,5.0,0.0
2012,Male,18,Right,180.0,25.0,172.0,1.0,Car,4.0,0.265,38.0,August,Summer,No,No,Meat,Water,Physical education,6.0,6.0,Text,75.0,12.0,0.0,10.0,15.0,20.0,20.0,22.0
2014,Male,18,Right,186.0,27.0,172.0,1.0,Car,10.0,0.265,36.0,November,Winter,No,No,Meat,Juice,History,6.0,5.0,Text,100.0,24.0,2.0,4.0,0.0,50.0,50.0,20.0
2014,Female,17,Right,170.0,24.4,166.0,1.0,Car,5.0,0.3,46.0,August,Summer,Yes,No,Pizza/Pasta,Water,Mathematics and statistics,8.0,3.0,Text,61.0,10.0,10.0,21.0,0.0,10.0,10.0,6.0
